Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,ŠÝ•À‚Ñ‚É’n”Ô,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,—˜—p‹æ•ª,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì‰w‘O‹æ•ª,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‚g‚R‚O‰¿Ši,‚g‚R‚P‰¿Ši,‚q‚Q‰¿Ši,‚q‚R‰¿Ši,‚q‚S‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X,‘®«ˆÚ“®‚g‚R‚O,‘®«ˆÚ“®‚g‚R‚P,‘®«ˆÚ“®‚q‚Q,‘®«ˆÚ“®‚q‚R,‘®«ˆÚ“®‚q‚S
503418.265,128431.714,13108,005,007,2022,13108,005,007,]“Œ,“Œ‹ž“s@]“Œ‹æ“Œ»‚V’š–Ú‚V‚X‚W”Ô‚UŠO,“Œ»‚V|‚P‚V|‚P‚X,13108,205,11000000000000100,‹¤“¯Z‘î,001,RC,111,_,010,020,08,0,“s“¹,–k,0250,_,_,_,_,_,“X•ÜAŽ––±ŠAƒ}ƒ“ƒVƒ‡ƒ““™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,“ì»’¬,1300,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,1.2,0000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,2000000,1770000,1300000,1120000,910000,740000,640000,593000,545000,500000,445000,410000,403000,400000,400000,401000,445000,496000,465000,434000,427000,418000,418000,428000,437000,447000,458000,477000,501000,525000,519000,525000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503335.429,128484.900,13108,005,008,2022,13108,005,008,]“Œ,“Œ‹ž“s@]“Œ‹æZ‹g‚Q’š–Ú‚Q‚X”Ô‚T,Z‹g‚Q|‚P‚V|‚P‚P,13108,96,11100000000000000,_,001,RC,111,_,010,025,05,0,“s“¹,“Œ,0220,_,_,_,_,‹ßÚ,“X•ÜAŽ––±ŠAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬Ý‚·‚é¤‹Æ’nˆæ,Z‹g,0,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,500,false,false,1.5,1111111111111111111111111111111111111111,532000,560000,577000,608000,1390000,2050000,2050000,2100000,2130000,1890000,1500000,1350000,1200000,1000000,830000,744000,662000,586000,524000,480000,465000,464000,464000,467000,554000,650000,605000,563000,554000,542000,540000,556000,571000,587000,607000,655000,735000,813000,802000,814000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503303.623,128444.771,13108,005,009,2022,13108,005,009,]“Œ,“Œ‹ž“s@]“Œ‹æ•½–ì‚R’š–Ú‚X”Ô‚P‚RŠO,•½–ì‚R|‚T|‚X,13108,111,11100000000000000,_,001,RC,111,_,010,010,05,0,“s“¹,“Œ,0300,_,_,_,_,_,’†‚‘w‚Ì“X•ÜŒ“‹¤“¯Z‘î“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,´Ÿ”’‰Í,800,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,1.4,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435000,420000,418000,418000,420000,480000,544000,510000,475000,466000,456000,454000,467000,477000,489000,504000,529000,579000,639000,630000,639000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,10000000000000,10000010000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503359.006,128506.000,13108,005,010,2022,13108,005,010,]“Œ,“Œ‹ž“s@]“Œ‹æ‹TŒË‚P’š–Ú‚W”Ô‚P‚SŠO,‹TŒË‚P|‚W|‚S,13108,209,01100000000000000,_,001,SRC,111,_,010,015,08,0,‘“¹,–k,0400,_,_,_,_,_,ƒ}ƒ“ƒVƒ‡ƒ“AŽ––±Šƒrƒ‹‚ÌŒš‚¿•À‚Ô¤‹Æ’nˆæ,‹TŒË,500,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,700,false,true,1.2,0000111111111111111111111111111111111111,0,0,0,0,2300000,3060000,3060000,3200000,3300000,3000000,2270000,1930000,1510000,1050000,830000,740000,660000,584000,529000,486000,484000,484000,484000,488000,590000,710000,663000,617000,605000,590000,590000,608000,623000,642000,664000,700000,770000,850000,840000,850000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503275.226,128453.231,13108,005,011,2022,13108,005,011,]“Œ,“Œ‹ž“s@]“Œ‹æ´Ÿ‚R’š–Ú‚S”Ô‚P‚X,´Ÿ‚R|‚S|‚P‚U,13108,122,11000000000000100,‹¤“¯Z‘î,001,SRC,111,_,015,010,07,1,“s“¹,“Œ,0250,_,_,_,_,_,“X•ÜAƒ}ƒ“ƒVƒ‡ƒ““™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,´Ÿ”’‰Í,110,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,500,false,false,1.4,0000000000000000000001111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513000,512000,514000,596000,700000,663000,616000,607000,600000,598000,614000,628000,644000,666000,708000,793000,876000,861000,873000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503238.398,128277.194,13108,005,012,2022,13108,005,012,]“Œ,“Œ‹ž“s@]“Œ‹æ—L–¾‚R’š–Ú‚P”Ô‚P‚U‚OŠO,—L–¾‚R|‚T|‚V,13108,18088,01100001000000000,_,001,SRC,111,_,030,010,21,1,“¹˜H,“ì“Œ,0200,_,_,ŽO•û˜H,_,_,‚‘w‹Æ–±¤‹Æ•¡‡Ž{Ý‚ªWÏ‚·‚é—ÕŠC•›“sS’nˆæ,‘Û“WŽ¦ê,450,Hê,–h‰Î,ŽsŠX‰»,0,_,_,60,200,true,false,1.7,0000000000000000000000001111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050000,1200000,1160000,1090000,998000,947000,928000,953000,970000,997000,1030000,1100000,1170000,1250000,1210000,1230000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,20000000000000,11000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
503405.582,128450.002,13108,005,013,2022,13108,005,013,]“Œ,“Œ‹ž“s@]“Œ‹æ–k»‚T’š–Ú‚Q‚V‚O”Ô‚Q,–k»‚T|‚P‚S|‚P‚R,13108,80,11000000000000000,_,001,S,111,_,010,015,03,0,“s“¹,“Œ,0250,_,_,_,_,_,¬‹K–Í“X•ÜAŽ––±Š“™‚ªŒš‚¿•À‚Ô‹ß—×¤‹Æ’nˆæ,‘å“‡,1000,‹ß¤,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,1.1,0000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,920000,730000,645000,607000,558000,509000,461000,423000,408000,404000,402000,402000,458000,519000,483000,449000,442000,432000,431000,442000,451000,460000,469000,489000,512000,533000,528000,534000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503272.073,128408.335,13108,005,014,2022,13108,005,014,]“Œ,“Œ‹ž“s@]“Œ‹æ‰²’O‚R’š–Ú‚Q”Ô‚T,‰²’O‚R|‚U|‚S,13108,52,11000000000000100,‹¤“¯Z‘î,001,S,111,_,010,025,05,0,‹æ“¹,–k“Œ,0150,_,_,_,_,_,“X•Ü•¹—pZ‘îAˆùH“X“™‚ªŒš‚¿•À‚Ô‹ß—×¤‹Æ’nˆæ,–å‘O’‡’¬,350,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,300,false,false,0.9,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,1330000,950000,760000,657000,615000,571000,518000,471000,451000,442000,437000,436000,437000,494000,560000,527000,493000,479000,468000,468000,481000,494000,507000,523000,556000,601000,648000,638000,644000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503324.208,128410.668,13108,005,015,2022,13108,005,015,]“Œ,“Œ‹ž“s@]“Œ‹æ“Œ—z‚R’š–Ú‚P‚P”Ô‚QŠO,“Œ—z‚R|‚Q‚S|‚P‚X,13108,119,11100000000000000,_,001,RC,111,_,010,035,06,0,“s“¹,“ì,0330,_,_,_,_,_,“X•ÜAŽ––±ŠAZ‘î“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,“Œ—z’¬,400,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,1.4,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,1900000,1620000,1350000,950000,790000,715000,635000,568000,519000,480000,466000,462000,461000,462000,540000,620000,589000,555000,545000,534000,534000,547000,560000,573000,593000,632000,680000,748000,738000,748000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000
503270.143,128357.035,13108,005,016,2022,13108,005,016,]“Œ,“Œ‹ž“s@]“Œ‹æ–LF‚S’š–Ú‚P”Ô‚P‚Q,–LF‚S|‚P|‚R,13108,165,11100000000000000,_,001,S,111,_,010,020,06,0,“s“¹,–k¼,0400,_,_,_,_,‹ßÚ,’†‘w‚Ì“X•ÜŒ“Ž––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,–LF,0,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,1.6,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,2100000,1610000,1150000,915000,823000,738000,662000,618000,581000,574000,574000,584000,613000,770000,910000,882000,820000,804000,794000,794000,822000,847000,873000,907000,972000,1100000,1250000,1230000,1250000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503259.952,128366.195,13108,005,017,2022,13108,005,017,]“Œ,“Œ‹ž“s@]“Œ‹æ–LF‚R’š–Ú‚P”Ô‚T‚S,–LF‚R|‚Q|‚Q‚S,13108,16242,01100000000000000,_,001,SRC,111,_,010,015,16,2,“s“¹,“ì¼,0500,_,_,”w–Ê“¹,_,_,‘å‹K–Í“X•ÜŒ“Ž––±Šƒrƒ‹“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,–LF,80,H‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,60,200,true,false,2.0,0000000000000000000000000000000000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380000,1500000,1730000,1990000,1960000,2000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503277.617,128256.750,13108,009,001,2022,13108,009,001,]“Œ,“Œ‹ž“s@]“Œ‹æ—L–¾‚R’š–Ú‚P‚T”Ô‚PŠO,—L–¾‚R|‚P‚S|‚R,13108,126956,00000001000000000,_,001,S,101,‘äŒ`,012,010,01,0,“¹˜H,“ì¼,0400,_,_,_,_,_,‘å‹K–Í‘qŒÉ‚ªŒš‚¿•À‚Ô—ÕŠC•›“sS‹ßÚ‚ÌH‹Æ’nˆæ,‘Û“WŽ¦ê,830,Hê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.8,0000000000000000000000000000111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226000,217000,218000,223000,227000,235000,245000,256000,270000,283000,283000,288000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
503281.318,128297.462,13108,009,002,2022,13108,009,002,]“Œ,“Œ‹ž“s@]“Œ‹æ“Œ‰_‚Q’š–Ú‚X”Ô‚S‚Q,“Œ‰_‚Q|‚P‚S|‚P‚X,13108,5400,00100001000000000,_,001,S,111,_,010,020,05,0,“¹˜H,“Œ,0150,_,_,_,_,_,‘å‹K–Í‘qŒÉAHê“™‚ªŒš‚¿•À‚Ô—ÕŠCH‹Æ’nˆæ,“Œ‰_,400,€H,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,2.3,0000000000000000000000000111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403000,385000,370000,366000,360000,358000,366000,374000,385000,396000,419000,440000,462000,474000,485000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,20000000000000,10000000000000,20000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503250.880,128444.440,13108,009,003,2022,13108,009,003,]“Œ,“Œ‹ž“s@]“Œ‹æ²‰ê‚Q’š–Ú‚P‚S”Ô‚P,²‰ê‚Q|‚W|‚Q‚O,13108,4081,00100001000000100,’“ŽÔê,001,SRC,111,_,025,010,07,0,‹æ“¹,–k¼,0110,_,_,_,_,_,‘qŒÉAŽ––±Š“™‚ª¬Ý‚·‚éH‹Æ’nˆæ,…“V‹{‘O,680,€H,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,3.3,0000000000000000000000000000000000001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471000,498000,516000,533000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000
503321.810,128313.026,13108,009,004,2022,13108,009,004,]“Œ,“Œ‹ž“s@]“Œ‹æ’C–¤‚R’š–Ú‚P‚O”Ô‚P,’C–¤‚R|‚W|‚T,13108,9939,00000001000000000,_,001,RC,101,_,010,012,05,0,“¹˜H,“ì,0220,_,_,ŽO•û˜H,_,_,‘qŒÉA”z‘—ƒZƒ“ƒ^[‚ªŒš‚¿•À‚Ô—¬’Ê‹Æ–±’nˆæ,’C–¤,320,€H,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,3.1,0000000000000000000000000000000000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530000,545000,560000,582000,604000,623000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503018.194,128274.192,13109,000,001,2022,13109,000,001,•iì,“Œ‹ž“s@•iì‹æ“ŒŒÜ”½“c‚S’š–Ú‚W”Ô‚V‚W,“ŒŒÜ”½“c‚S|‚Q|‚P‚P,13109,115,10000000000000000,_,001,W,111,_,012,010,02,1,‹æ“¹,“ì“Œ,0043,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŒXŽÎ’n‚ÌŠù¬Z‘î’nˆæ,‚—Ö‘ä,450,1’†ê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.5,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,1030000,930000,795000,700000,693000,670000,651000,640000,637000,632000,632000,635000,690000,825000,915000,790000,728000,724000,721000,721000,745000,774000,804000,834000,868000,910000,952000,942000,956000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502982.492,128210.778,13109,000,002,2022,13109,000,002,•iì,“Œ‹ž“s@•iì‹æŒË‰z‚R’š–Ú‚W‚V‚W”Ô‚P‚VŠO,ŒË‰z‚R|‚R|‚P,13109,114,10100000000000000,_,001,RC,111,‘äŒ`,010,020,04,0,‹æ“¹,–k,0042,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘îA‹¤“¯Z‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,ŒË‰z,120,1Z‹,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.4,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491000,501000,532000,558000,580000,620000,655000,704000,697000,707000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10100000000000
502929.029,128169.014,13109,000,003,2022,13109,000,003,•iì,“Œ‹ž“s@•iì‹æŠø‚Ì‘ä‚T’š–Ú‚P‚Q‚S‚T”Ô‚U,Šø‚Ì‘ä‚T|‚X|‚P‚U,13109,100,10000000000000000,_,001,W,111,_,012,010,02,0,Ž„“¹,–k¼,0034,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,Šø‚Ì‘ä,380,1’†ê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.1,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,670000,590000,580000,560000,545000,525000,500000,490000,473000,456000,449000,445000,444000,459000,525000,578000,515000,477000,470000,466000,466000,474000,498000,523000,540000,560000,590000,624000,616000,623000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
